backend-1  | 🚀 Server running on http://localhost:3001
caddy-1     | {"level":"error","ts":1775198563.6938305,"msg":"validating authorization","identifier":"casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35548676923","attempt":2,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775198563.6938977,"logger":"tls.renew","msg":"could not get certificate from issuer","identifier":"casefun.net","issuer":"acme-v02.api.letsencrypt.org-directory","error":"HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge"}
caddy-1     | {"level":"error","ts":1775198563.6939337,"logger":"tls.renew","msg":"will retry","error":"[casefun.net] Renew: [casefun.net] solving challenge: casefun.net: [casefun.net] authorization failed: HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge (ca=https://acme-staging-v02.api.letsencrypt.org/directory)","attempt":18,"retrying_in":3600,"elapsed":18057.660485251,"max_duration":2592000}
caddy-1     | {"level":"info","ts":1775199106.0207224,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2573601.979279928}
caddy-1     | {"level":"info","ts":1775199106.0213292,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2572876.978671496}
caddy-1     | {"level":"info","ts":1775199106.0216815,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2573601.978319733}
caddy-1     | {"level":"info","ts":1775199106.0217044,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2572876.978296208}
caddy-1     | {"level":"info","ts":1775199161.5882778,"logger":"tls.renew","msg":"renewing certificate","identifier":"www.casefun.net","remaining":2573546.411731932}
caddy-1     | {"level":"info","ts":1775199161.5902944,"logger":"http","msg":"using ACME account","account_id":"https://acme-staging-v02.api.letsencrypt.org/acme/acct/279964013","account_contact":[]}
caddy-1     | {"level":"info","ts":1775199162.364727,"msg":"trying to solve challenge","identifier":"www.casefun.net","challenge_type":"http-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775199163.7758727,"msg":"challenge failed","identifier":"www.casefun.net","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://www.casefun.net/.well-known/acme-challenge/_Fkfx96XE7lvKy1TuXHrauIMZ0Mn9T0dmwlPOoup5x8: 403","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775199163.7764072,"msg":"validating authorization","identifier":"www.casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://www.casefun.net/.well-known/acme-challenge/_Fkfx96XE7lvKy1TuXHrauIMZ0Mn9T0dmwlPOoup5x8: 403","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35548962403","attempt":1,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"info","ts":1775199165.0705643,"msg":"trying to solve challenge","identifier":"www.casefun.net","challenge_type":"tls-alpn-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775199165.61669,"msg":"challenge failed","identifier":"www.casefun.net","challenge_type":"tls-alpn-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775199165.6168265,"msg":"validating authorization","identifier":"www.casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35548964203","attempt":2,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775199165.6169007,"logger":"tls.renew","msg":"could not get certificate from issuer","identifier":"www.casefun.net","issuer":"acme-v02.api.letsencrypt.org-directory","error":"HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge"}
caddy-1     | {"level":"error","ts":1775199165.617278,"logger":"tls.renew","msg":"will retry","error":"[www.casefun.net] Renew: [www.casefun.net] solving challenge: www.casefun.net: [www.casefun.net] authorization failed: HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge (ca=https://acme-staging-v02.api.letsencrypt.org/directory)","attempt":18,"retrying_in":3600,"elapsed":18059.587103978,"max_duration":2592000}
caddy-1     | {"level":"info","ts":1775199706.0206347,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2573001.979367316}
caddy-1     | {"level":"info","ts":1775199706.0212426,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2572276.978758326}
caddy-1     | {"level":"info","ts":1775199706.021583,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2573001.978417874}
caddy-1     | {"level":"info","ts":1775199706.0216036,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2572276.97839682}
caddy-1     | {"level":"info","ts":1775200306.0210936,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2572401.978908658}
caddy-1     | {"level":"info","ts":1775200306.0217724,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2571676.978228511}
caddy-1     | {"level":"info","ts":1775200306.022183,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2572401.97781846}
caddy-1     | {"level":"info","ts":1775200306.0221994,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2571676.977801176}
caddy-1     | {"level":"info","ts":1775200906.0226343,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2571801.97736736}
caddy-1     | {"level":"info","ts":1775200906.0231407,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2571076.976860143}
caddy-1     | {"level":"info","ts":1775200906.0233946,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2571801.976606367}
caddy-1     | {"level":"info","ts":1775200906.0234926,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2571076.976508612}
caddy-1     | {"level":"info","ts":1775201506.0207899,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2571201.979212184}
caddy-1     | {"level":"info","ts":1775201506.0215356,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2570476.978464792}
caddy-1     | {"level":"info","ts":1775201506.0219257,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2571201.978075242}
caddy-1     | {"level":"info","ts":1775201506.0219514,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2570476.978048892}
caddy-1     | {"level":"info","ts":1775202106.022469,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2570601.977532581}
caddy-1     | {"level":"info","ts":1775202106.023153,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2569876.976847425}
caddy-1     | {"level":"info","ts":1775202106.023441,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2570601.976559844}
caddy-1     | {"level":"info","ts":1775202106.0234654,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2569876.976535036}
caddy-1     | {"level":"info","ts":1775202163.6955369,"logger":"tls.renew","msg":"renewing certificate","identifier":"casefun.net","remaining":2569819.30447509}
caddy-1     | {"level":"info","ts":1775202163.696791,"logger":"http","msg":"using ACME account","account_id":"https://acme-staging-v02.api.letsencrypt.org/acme/acct/279964013","account_contact":[]}
caddy-1     | {"level":"info","ts":1775202164.4287922,"msg":"trying to solve challenge","identifier":"casefun.net","challenge_type":"http-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775202164.9739933,"msg":"challenge failed","identifier":"casefun.net","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3033::ac43:96e3: Invalid response from http://casefun.net/.well-known/acme-challenge/KGvoLSKIYQ2aqg9p_JzhyVt8Z9qhMkqx8Fhe1q5U9Qw: 403","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775202164.9741528,"msg":"validating authorization","identifier":"casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3033::ac43:96e3: Invalid response from http://casefun.net/.well-known/acme-challenge/KGvoLSKIYQ2aqg9p_JzhyVt8Z9qhMkqx8Fhe1q5U9Qw: 403","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35550794703","attempt":1,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"info","ts":1775202166.271383,"msg":"trying to solve challenge","identifier":"casefun.net","challenge_type":"tls-alpn-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775202166.8167996,"msg":"challenge failed","identifier":"casefun.net","challenge_type":"tls-alpn-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775202166.81701,"msg":"validating authorization","identifier":"casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35550795653","attempt":2,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775202166.8173695,"logger":"tls.renew","msg":"could not get certificate from issuer","identifier":"casefun.net","issuer":"acme-v02.api.letsencrypt.org-directory","error":"HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge"}
caddy-1     | {"level":"error","ts":1775202166.8174646,"logger":"tls.renew","msg":"will retry","error":"[casefun.net] Renew: [casefun.net] solving challenge: casefun.net: [casefun.net] authorization failed: HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge (ca=https://acme-staging-v02.api.letsencrypt.org/directory)","attempt":19,"retrying_in":3600,"elapsed":21660.784015367,"max_duration":2592000}
